bBotAverageAssists': -0.05714732,
bSupportAverageNeutralMinionsKilledEnemyJungle': 0.03934877,
bSupportAverageNeutralMinionsKilledTeamJungle': 0.0056798141,
bSupportAverageOverallPosition': -0.056570601,
bSupportAveragePentaKillsOnChampion': -0.00077075884,
bSupportAveragePhysicalDamangeDealtOnChampion': 0.022336798,
bSupportAveragePlayPercent': -0.066046752,
bSupportAverageQuadraKillsOnChampion': 0.018845811,
bSupportAverageTotalDamageDealtToChampions': -0.0035321428,
bSupportAverageTotalDamageTaken': 0.086115144,
bSupportAverageTotalHeal': 0.027033204,
bSupportAverageTripleKillsOnChampion': -0.06447567,
bSupportAverageTurretsKilledOnChampion': 0.039702956,
bSupportAverageWinPercent': 0.030903807,
bSupportChampionKillsOnChampion': 0.0081959702,
bSupportTotalSessionsLostOnChampion': 0.026203347,
bSupportTotalSessionsPlayedOnChampion': 0.030680677,
bSupportTotalSessionsWonOnChampion': 0.033935249,
bSupportWinRateOnChampion': 0.61127967,
bTeamTotalAverageAssists': 0.15600953,
bTeamTotalAverageDamageDealt': -0.011891549,
bTeamTotalAverageDamageTaken': -0.06729243,
bTeamTotalAverageDeathsPerSession': -0.17424741,
bTeamTotalAverageDoubleKills': 0.0096891373,
bTeamTotalAverageGoldEarned': 0.10665065,
bTeamTotalAverageKills': 0.079550274,
bTeamTotalAverageMinionKills': -0.056341007,
bTeamTotalAveragePentaKills': -0.037308466,
bTeamTotalAverageQuadraKills': -0.015331967,
bTeamTotalAverageTotalMagicDamageDealt': -0.0090786926,
bTeamTotalAverageTotalPhysicalDamageDealt': 0.025468241,
bTeamTotalAverageTripleKills': -0.013957174,
bTeamTotalAverageTurretsKilled': 0.13178049,
bTeamTotalSessionsLostOnChamps': -0.0064598606,
bTeamTotalSessionsPlayedOnChamps': 0.040443346,
bTeamTotalSessionsWonOnChamps': 0.077048145,
bTopAverageAssists': -0.082815319,
bTopAverageAssits': 0.13226582,
bTopAverageBanRate': 0.035919458,
bTopAverageDamageDealtOnChampion': -0.00097640418,
bTopAverageDamageTakenOnChampion': 0.022353686,
bTopAverageDeaths': 0.084732845,
bTopAverageDeathsPerSessionOnChampion': -0.054604564,
bTopAverageDoubleKillsOnChampion': 0.070914187,
bTopAverageExperience': 0.032264985,
bTopAverageGoldEarned': -0.063457593,
bTopAverageGoldEarnedOnChampion': 0.051312074,
bTopAverageKills': 0.009609987,
bTopAverageLargestKillingSpree': 6.531828e-05,
bTopAverageMagicDamageDealthOnChampion': 0.017736072,
bTopAverageMinionKillsOnChampion': -0.032223739,
bTopAverageMinionsKilled': -0.036617868,
bTopAverageNeutralMinionsKilledEnemyJungle': -0.043174528,
bTopAverageNeutralMinionsKilledTeamJungle': -0.072032847,
bTopAverageOverallPosition': 0.0032495437,
bTopAveragePentaKillsOnChampion': -0.040336378,
bTopAveragePhysicalDamangeDealtOnChampion': -0.012750606,
bTopAveragePlayPercent': 0.020208256,
bTopAverageQuadraKillsOnChampion': -0.051790074,
bTopAverageTotalDamageDealtToChampions': 0.03422799,
bTopAverageTotalDamageTaken': 0.024493406,
bTopAverageTotalHeal': 0.051001608,
bTopAverageTripleKillsOnChampion': -0.019150799,
bTopAverageTurretsKilledOnChampion': 0.088674866,
bTopAverageWinPercent': -0.025573464,
bTopChampionKillsOnChampion': 0.013311545,
bTopTotalSessionsLostOnChampion': -0.011701521,
bTopTotalSessionsPlayedOnChampion': 0.021752501,
bTopTotalSessionsWonOnChampion': 0.048491742,
bTopWinRateOnChampion': 0.71430719,
pBotAverageAssists': -0.012259052,
pBotAverageAssits': -0.014625499,
pBotAverageBanRate': -0.03399412,
pBotAverageDamageDealtOnChampion': 0.0027745795,
pBotAverageDamageTakenOnChampion': 0.14360721,
pBotAverageDeaths': -0.067941599,
pBotAverageDeathsPerSessionOnChampion': 0.178224,
pBotAverageDoubleKillsOnChampion': -0.024145709,
pBotAverageExperience': -0.087215126,
pBotAverageGoldEarned': -0.070787482,
pBotAverageGoldEarnedOnChampion': -0.018459199,
pBotAverageKills': 0.026011534,
pBotAverageLargestKillingSpree': 0.031516615,
pBotAverageMagicDamageDealthOnChampion': 0.0063330764,
pBotAverageMinionKillsOnChampion': 0.0062844357,
pBotAverageMinionsKilled': 0.070298903,
pBotAverageNeutralMinionsKilledEnemyJungle': -0.049570736,
pBotAverageNeutralMinionsKilledTeamJungle': -0.026246781,
pBotAverageOverallPosition': 0.010372404,
pBotAveragePentaKillsOnChampion': -0.011814256,
pBotAveragePhysicalDamangeDealtOnChampion': 0.0012185358,
pBotAveragePlayPercent': -0.0010837981,
pBotAverageQuadraKillsOnChampion': -0.012800273,
pBotAverageTotalDamageDealtToChampions': -0.025763039,
pBotAverageTotalDamageTaken': -0.046100542,
pBotAverageTotalHeal': 0.0066578486,
pBotAverageTripleKillsOnChampion': -0.043137159,
pBotAverageTurretsKilledOnChampion': -0.12145423,
pBotAverageWinPercent': -0.070076808,
pBotChampionKillsOnChampion': 0.017670983,
pBotTotalSessionsLostOnChampion': 0.0002653923,
pBotTotalSessionsPlayedOnChampion': -0.011052731,
pBotTotalSessionsWonOnChampion': -0.019553741,
pBotWinRateOnChampion': -0.57259715,
pJungleAverageAssists': 0.058381442,
pJungleAverageAssits': -0.053408824,
pJungleAverageBanRate': -0.086226635,
pJungleAverageDamageDealtOnChampion': 0.015974971,
pJungleAverageDamageTakenOnChampion': 0.035307653,
pJungleAverageDeaths': 0.0124868,
pJungleAverageDeathsPerSessionOnChampion': 0.071501672,
pJungleAverageDoubleKillsOnChampion': 0.024426159,
pJungleAverageExperience': -0.01784806,
pJungleAverageGoldEarned': 0.060543224,
pJungleAverageGoldEarnedOnChampion': -0.085059568,
pJungleAverageKills': 0.029878665,
pJungleAverageLargestKillingSpree': 0.022274636,
pJungleAverageMagicDamageDealthOnChampion': -0.016163288,
pJungleAverageMinionKillsOnChampion': -0.011977854,
pJungleAverageMinionsKilled': 0.048649758,
pJungleAverageNeutralMinionsKilledEnemyJungle': -0.057199907,
pJungleAverageNeutralMinionsKilledTeamJungle': 1.5046331e-05,
pJungleAverageOverallPosition': -0.041850068,
pJungleAveragePentaKillsOnChampion': 0.0066355234,
pJungleAveragePhysicalDamangeDealtOnChampion': -0.062138356,
pJungleAveragePlayPercent': -0.064234152,
pJungleAverageQuadraKillsOnChampion': 0.1141711,
pJungleAverageTotalDamageDealtToChampions': 0.058228534,
pJungleAverageTotalDamageTaken': -0.027252294,
pJungleAverageTotalHeal': 0.017810093,
pJungleAverageTripleKillsOnChampion': 0.015627241,
pJungleAverageTurretsKilledOnChampion': -0.10741426,
pJungleAverageWinPercent': 0.0099459682,
pJungleChampionKillsOnChampion': 0.0062848702,
pJungleTotalSessionsLostOnChampion': 0.042589519,
pJungleTotalSessionsPlayedOnChampion': 0.0093070548,
pJungleTotalSessionsWonOnChampion': -0.017262096,
pJungleWinRateOnChampion': -0.62200058,
pMidAverageAssists': 0.020564226,
pMidAverageAssits': -0.07829579,
pMidAverageBanRate': -0.073946215,
pMidAverageDamageDealtOnChampion': 0.044677522,
pMidAverageDamageTakenOnChampion': -0.011871818,
pMidAverageDeaths': -0.0096851559,
pMidAverageDeathsPerSessionOnChampion': 0.11494572,
pMidAverageDoubleKillsOnChampion': -0.056524511,
pMidAverageExperience': -0.031317301,
pMidAverageGoldEarned': 0.017122535,
pMidAverageGoldEarnedOnChampion': -0.082430743,
pMidAverageKills': -0.016359972,
pMidAverageLargestKillingSpree': 0.0077833422,
pMidAverageMagicDamageDealthOnChampion': 0.0532846,
pMidAverageMinionKillsOnChampion': 0.011613193,
pMidAverageMinionsKilled': -0.0392587,
pMidAverageNeutralMinionsKilledEnemyJungle': 0.013769789,
pMidAverageNeutralMinionsKilledTeamJungle': 0.059883222,
pMidAverageOverallPosition': 0.040823158,
pMidAveragePentaKillsOnChampion': 0.049616076,
pMidAveragePhysicalDamangeDealtOnChampion': -0.0055567059,
pMidAveragePlayPercent': -0.045701388,
pMidAverageQuadraKillsOnChampion': -0.044534948,
pMidAverageTotalDamageDealtToChampions': 0.040520839,
pMidAverageTotalDamageTaken': -0.056462195,
pMidAverageTotalHeal': -0.030779781,
pMidAverageTripleKillsOnChampion': -0.007264317,
pMidAverageTurretsKilledOnChampion': -0.05885873,
pMidAverageWinPercent': -0.032706711,
pMidChampionKillsOnChampion': -0.032942742,
pMidTotalSessionsLostOnChampion': 0.032814693,
pMidTotalSessionsPlayedOnChampion': -0.0067399936,
pMidTotalSessionsWonOnChampion': -0.037471246,
pMidWinRateOnChampion': -0.66596013,
pSupportAverageAssists': 0.018153181,
pSupportAverageAssits': -0.10407854,
pSupportAverageBanRate': -0.068136409,
pSupportAverageDamageDealtOnChampion': -0.021755626,
pSupportAverageDamageTakenOnChampion': -0.02226772,
pSupportAverageDeaths': 0.0061715636,
pSupportAverageDeathsPerSessionOnChampion': 0.047046918,
pSupportAverageDoubleKillsOnChampion': 0.048485845,
pSupportAverageExperience': -0.11025228,
pSupportAverageGoldEarned': 0.024677929,
pSupportAverageGoldEarnedOnChampion': -0.084722124,
pSupportAverageKills': -0.010884093,
pSupportAverageLargestKillingSpree': -0.013455802,
pSupportAverageMagicDamageDealthOnChampion': 0.010593529,
pSupportAverageMinionKillsOnChampion': 0.021708261,
pSupportAverageMinionsKilled': -0.00335186,
pSupportAverageNeutralMinionsKilledEnemyJungle': 0.0075467988,
pSupportAverageNeutralMinionsKilledTeamJungle': 0.018797459,
pSupportAverageOverallPosition': 0.039832424,
pSupportAveragePentaKillsOnChampion': 0.044117402,
pSupportAveragePhysicalDamangeDealtOnChampion': -0.096565314,
pSupportAveragePlayPercent': -0.0524018,
pSupportAverageQuadraKillsOnChampion': -0.023510845,
pSupportAverageTotalDamageDealtToChampions': -0.015357376,
pSupportAverageTotalDamageTaken': -0.046233371,
pSupportAverageTotalHeal': -0.028230827,
pSupportAverageTripleKillsOnChampion': -0.061826944,
pSupportAverageTurretsKilledOnChampion': -0.056724776,
pSupportAverageWinPercent': -0.05631189,
pSupportChampionKillsOnChampion': -0.047729917,
pSupportTotalSessionsLostOnChampion': -0.012273546,
pSupportTotalSessionsPlayedOnChampion': -0.026948519,
pSupportTotalSessionsWonOnChampion': -0.038546789,
pSupportWinRateOnChampion': -0.65724087,
pTeamTotalAverageAssists': -0.13767782,
pTeamTotalAverageDamageDealt': 0.023569202,
pTeamTotalAverageDeahtsPerSession': 0.17474894,
pTeamTotalAverageDoubleKills': -0.036783058,
pTeamTotalAverageGoldEarned': -0.10230596,
pTeamTotalAverageKills': -0.055769555,
pTeamTotalAverageMinionKills': 0.019216234,
pTeamTotalAveragePentaKills': 0.0026139901,
pTeamTotalAverageQuadraKills': 0.0039389706,
pTeamTotalAverageTotalMagicDamageDealt': 0.045274563,
pTeamTotalAverageTotalPhysicalDamageDealt': -0.047816817,
pTeamTotalAverageTripleKills': -0.044445593,
pTeamTotalAverageTurretsKilled': -0.13470231,
pTeamTotalSessionsLostOnChamps': 0.017395353,
pTeamTotalSessionsPlayedOnChamps': -0.032945476,
pTeamTotalSessionsWonOnChamps': -0.071934201,
pTeamTotalTeamAverageDamageTaken': 0.048906378,
pTopAverageAssists': -0.073659018,
pTopAverageAssits': -0.10574105,
pTopAverageBanRate': -0.047488857,
pTopAverageDamageDealtOnChampion': 0.0028225901,
pTopAverageDamageTakenOnChampion': 0.013146841,
pTopAverageDeaths': 0.0047115101,
pTopAverageDeathsPerSessionOnChampion': 0.044252381,
pTopAverageDoubleKillsOnChampion': -0.036700871,
pTopAverageExperience': 0.037017461,
pTopAverageGoldEarned': -0.03517529,
pTopAverageGoldEarnedOnChampion': -0.034511551,
pTopAverageKills': 0.0051663662,
pTopAverageLargestKillingSpree': 0.00049622607,
pTopAverageMagicDamageDealthOnChampion': 0.026744312,
pTopAverageMinionKillsOnChampion': 0.018083585,
pTopAverageMinionsKilled': 0.0034167573,
pTopAverageNeutralMinionsKilledEnemyJungle': -0.0073931441,
pTopAverageNeutralMinionsKilledTeamJungle': -0.037199605,
pTopAverageOverallPosition': -0.013859409,
pTopAveragePentaKillsOnChampion': -0.012799065,
pTopAveragePhysicalDamangeDealtOnChampion': -0.011453972,
pTopAveragePlayPercent': -0.017535316,
pTopAverageQuadraKillsOnChampion': 0.0048439307,
pTopAverageTotalDamageDealtToChampions': 0.047524244,
pTopAverageTotalDamageTaken': 0.022026939,
pTopAverageTotalHeal': -0.0067357654,
pTopAverageTripleKillsOnChampion': -0.029351568,
pTopAverageTurretsKilledOnChampion': 0.018457793,
pTopAverageWinPercent': 0.025612384,
pTopChampionKillsOnChampion': -0.083123051,
pTopTotalSessionsLostOnChampion': -0.020388855,
pTopTotalSessionsPlayedOnChampion': -0.03830665,
pTopTotalSessionsWonOnChampion': -0.052095234,
pTopWinRateOnChampion': -0.61619258
